assignment_id,subject,white_balls,black_balls,quantifier,colour,QUANT,of,the1,balls,are,TGW,IN,the2,picture,answer,answer_time,age,gender,languages,education,comments
3BXQMRHWK06JMARTXCDPQ9SV6PGMUR,3,7,3,All,black,208,201,175,185,168,176,176,176,184,no,588,37,male,English,gc,Fun study!
3BXQMRHWK06JMARTXCDPQ9SV6PGMUR,3,5,5,Some,white,199,233,192,200,193,183,183,185,159,yes,901,37,male,English,gc,Fun study!
3BXQMRHWK06JMARTXCDPQ9SV6PGMUR,3,8,2,None,black,422,199,184,194,198,193,192,232,240,no,572,37,male,English,gc,Fun study!
3BXQMRHWK06JMARTXCDPQ9SV6PGMUR,3,6,4,All,white,233,200,192,192,191,185,183,257,288,no,1444,37,male,English,gc,Fun study!
3BXQMRHWK06JMARTXCDPQ9SV6PGMUR,3,1,9,All,black,208,193,183,184,192,193,191,217,175,no,1180,37,male,English,gc,Fun study!
3BXQMRHWK06JMARTXCDPQ9SV6PGMUR,3,0,10,All,white,191,208,192,192,184,177,175,184,232,no,1372,37,male,English,gc,Fun study!
3BXQMRHWK06JMARTXCDPQ9SV6PGMUR,3,4,6,Some,white,255,176,208,192,185,183,184,216,249,yes,668,37,male,English,gc,Fun study!
3BXQMRHWK06JMARTXCDPQ9SV6PGMUR,3,2,8,All,black,199,192,184,200,184,185,207,201,232,no,772,37,male,English,gc,Fun study!
3BXQMRHWK06JMARTXCDPQ9SV6PGMUR,3,4,6,All,white,217,191,192,177,185,174,384,177,183,no,1837,37,male,English,gc,Fun study!
3BXQMRHWK06JMARTXCDPQ9SV6PGMUR,3,9,1,Some,white,214,192,192,200,184,201,200,191,185,yes,707,37,male,English,gc,Fun study!
3BXQMRHWK06JMARTXCDPQ9SV6PGMUR,3,10,0,All,black,193,192,191,193,184,183,248,352,240,no,548,37,male,English,gc,Fun study!
3BXQMRHWK06JMARTXCDPQ9SV6PGMUR,3,4,6,None,black,207,185,199,192,185,193,198,224,200,no,652,37,male,English,gc,Fun study!
3BXQMRHWK06JMARTXCDPQ9SV6PGMUR,3,6,4,Most,white,223,160,200,208,176,193,207,137,247,yes,772,37,male,English,gc,Fun study!
3BXQMRHWK06JMARTXCDPQ9SV6PGMUR,3,7,3,None,black,200,191,192,193,183,208,185,199,256,no,804,37,male,English,gc,Fun study!
3BXQMRHWK06JMARTXCDPQ9SV6PGMUR,3,10,0,Some,white,332,201,135,176,185,175,176,176,193,yes,764,37,male,English,gc,Fun study!
3BXQMRHWK06JMARTXCDPQ9SV6PGMUR,3,7,3,Some,white,201,184,175,352,184,177,168,175,168,yes,1012,37,male,English,gc,Fun study!
3BXQMRHWK06JMARTXCDPQ9SV6PGMUR,3,6,4,Some,white,216,200,184,192,184,184,185,192,183,yes,660,37,male,English,gc,Fun study!
3BXQMRHWK06JMARTXCDPQ9SV6PGMUR,3,8,2,Some,black,224,193,207,248,185,192,200,175,192,yes,877,37,male,English,gc,Fun study!
3BXQMRHWK06JMARTXCDPQ9SV6PGMUR,3,5,5,Most,black,225,175,192,200,184,193,200,191,202,no,810,37,male,English,gc,Fun study!
3BXQMRHWK06JMARTXCDPQ9SV6PGMUR,3,3,7,Some,black,200,192,194,159,352,191,184,177,159,yes,748,37,male,English,gc,Fun study!
3BXQMRHWK06JMARTXCDPQ9SV6PGMUR,3,9,1,All,white,191,191,192,192,185,183,184,208,161,no,691,37,male,English,gc,Fun study!
3BXQMRHWK06JMARTXCDPQ9SV6PGMUR,3,7,3,Most,black,192,202,199,175,193,184,191,177,167,yes,684,37,male,English,gc,Fun study!
3BXQMRHWK06JMARTXCDPQ9SV6PGMUR,3,1,9,Some,white,193,191,176,184,192,177,183,176,176,no,860,37,male,English,gc,Fun study!
3BXQMRHWK06JMARTXCDPQ9SV6PGMUR,3,3,7,All,white,408,232,144,184,200,168,200,216,201,no,908,37,male,English,gc,Fun study!
3BXQMRHWK06JMARTXCDPQ9SV6PGMUR,3,9,1,Most,black,199,201,191,184,193,184,191,185,199,no,836,37,male,English,gc,Fun study!
3BXQMRHWK06JMARTXCDPQ9SV6PGMUR,3,5,5,None,black,193,191,193,193,182,200,216,192,193,no,972,37,male,English,gc,Fun study!
3BXQMRHWK06JMARTXCDPQ9SV6PGMUR,3,0,10,Most,black,191,192,183,184,185,183,192,224,176,yes,740,37,male,English,gc,Fun study!
3BXQMRHWK06JMARTXCDPQ9SV6PGMUR,3,2,8,None,white,193,208,191,169,199,184,192,201,183,no,637,37,male,English,gc,Fun study!
33OOO72IVITRDB0DKIT1IH1HTX5CT8,4,7,3,Most,white,607,396,360,397,345,375,435,388,539,yes,1237,32,male,English,gc,No issues
33OOO72IVITRDB0DKIT1IH1HTX5CT8,4,7,3,All,white,451,275,275,233,225,230,307,295,338,no,816,32,male,English,gc,No issues
33OOO72IVITRDB0DKIT1IH1HTX5CT8,4,4,6,Most,white,310,234,192,189,217,210,317,291,334,no,917,32,male,English,gc,No issues
33OOO72IVITRDB0DKIT1IH1HTX5CT8,4,2,8,None,white,438,252,186,194,182,183,163,176,347,no,836,32,male,English,gc,No issues
33OOO72IVITRDB0DKIT1IH1HTX5CT8,4,9,1,Most,white,238,213,197,218,145,161,192,411,282,yes,1007,32,male,English,gc,No issues
33OOO72IVITRDB0DKIT1IH1HTX5CT8,4,0,10,Most,black,409,218,166,171,189,251,324,169,314,yes,1030,32,male,English,gc,No issues
33OOO72IVITRDB0DKIT1IH1HTX5CT8,4,6,4,None,black,387,295,169,186,166,169,155,158,480,no,847,32,male,English,gc,No issues
33OOO72IVITRDB0DKIT1IH1HTX5CT8,4,7,3,Some,black,366,163,182,287,165,164,154,377,278,yes,886,32,male,English,gc,No issues
33OOO72IVITRDB0DKIT1IH1HTX5CT8,4,10,0,Most,white,629,168,180,163,156,176,135,278,365,yes,822,32,male,English,gc,No issues
33OOO72IVITRDB0DKIT1IH1HTX5CT8,4,5,5,None,black,439,265,168,164,165,166,161,384,290,no,919,32,male,English,gc,No issues
33OOO72IVITRDB0DKIT1IH1HTX5CT8,4,0,10,All,white,295,171,179,158,146,153,166,448,319,no,2013,32,male,English,gc,No issues
33OOO72IVITRDB0DKIT1IH1HTX5CT8,4,3,7,None,white,271,359,176,168,146,158,155,151,367,no,2741,32,male,English,gc,No issues
33OOO72IVITRDB0DKIT1IH1HTX5CT8,4,5,5,Some,white,405,175,179,156,148,280,295,383,405,yes,907,32,male,English,gc,No issues
33OOO72IVITRDB0DKIT1IH1HTX5CT8,4,4,6,Some,black,373,168,166,161,152,164,168,363,333,yes,1224,32,male,English,gc,No issues
33OOO72IVITRDB0DKIT1IH1HTX5CT8,4,1,9,None,white,307,208,172,167,134,156,261,309,834,no,1025,32,male,English,gc,No issues
33OOO72IVITRDB0DKIT1IH1HTX5CT8,4,3,7,Some,black,395,153,157,148,137,166,179,360,1146,yes,884,32,male,English,gc,No issues
33OOO72IVITRDB0DKIT1IH1HTX5CT8,4,2,8,All,white,495,171,288,150,146,133,166,392,290,no,939,32,male,English,gc,No issues
33OOO72IVITRDB0DKIT1IH1HTX5CT8,4,8,2,Some,white,353,212,165,159,156,154,331,215,389,yes,957,32,male,English,gc,No issues
33OOO72IVITRDB0DKIT1IH1HTX5CT8,4,4,6,All,white,488,170,160,135,193,136,170,331,312,no,913,32,male,English,gc,No issues
33OOO72IVITRDB0DKIT1IH1HTX5CT8,4,1,9,All,white,311,167,141,148,165,143,140,342,321,no,805,32,male,English,gc,No issues
33OOO72IVITRDB0DKIT1IH1HTX5CT8,4,10,0,None,black,214,165,301,174,140,159,146,396,303,yes,991,32,male,English,gc,No issues
33OOO72IVITRDB0DKIT1IH1HTX5CT8,4,5,5,Most,white,266,202,153,159,154,151,314,406,643,yes,1087,32,male,English,gc,No issues
33OOO72IVITRDB0DKIT1IH1HTX5CT8,4,0,10,Some,white,654,270,175,141,179,329,263,271,403,no,893,32,male,English,gc,No issues
33OOO72IVITRDB0DKIT1IH1HTX5CT8,4,9,1,None,black,291,168,155,156,161,173,142,330,427,no,2298,32,male,English,gc,No issues
33OOO72IVITRDB0DKIT1IH1HTX5CT8,4,1,9,Most,black,373,163,147,164,145,397,194,216,383,yes,1096,32,male,English,gc,No issues
33OOO72IVITRDB0DKIT1IH1HTX5CT8,4,6,4,All,black,376,175,154,153,146,134,322,244,368,no,995,32,male,English,gc,No issues
33OOO72IVITRDB0DKIT1IH1HTX5CT8,4,3,7,All,black,288,164,192,139,140,158,156,186,408,no,920,32,male,English,gc,No issues
33OOO72IVITRDB0DKIT1IH1HTX5CT8,4,1,9,Some,black,274,164,157,154,147,153,251,395,287,yes,993,32,male,English,gc,No issues
33OOO72IVITRDB0DKIT1IH1HTX5CT8,4,8,2,None,black,267,377,143,154,148,154,166,143,326,no,890,32,male,English,gc,No issues
33OOO72IVITRDB0DKIT1IH1HTX5CT8,4,10,0,All,white,305,170,146,322,297,229,233,276,363,yes,927,32,male,English,gc,No issues
33OOO72IVITRDB0DKIT1IH1HTX5CT8,4,6,4,Some,black,316,161,156,150,182,269,171,149,392,yes,1008,32,male,English,gc,No issues
33OOO72IVITRDB0DKIT1IH1HTX5CT8,4,0,10,None,black,296,146,150,156,283,181,283,334,190,no,810,32,male,English,gc,No issues
33OOO72IVITRDB0DKIT1IH1HTX5CT8,4,3,7,Most,white,291,352,166,157,155,175,390,369,467,no,2273,32,male,English,gc,No issues
33OOO72IVITRDB0DKIT1IH1HTX5CT8,4,8,2,Most,black,498,221,157,149,194,318,304,395,506,no,957,32,male,English,gc,No issues
33OOO72IVITRDB0DKIT1IH1HTX5CT8,4,7,3,None,black,265,148,312,319,163,148,167,181,328,no,1410,32,male,English,gc,No issues
33OOO72IVITRDB0DKIT1IH1HTX5CT8,4,6,4,Most,black,187,156,171,133,148,151,427,184,344,no,988,32,male,English,gc,No issues
33OOO72IVITRDB0DKIT1IH1HTX5CT8,4,4,6,None,black,328,141,177,159,282,167,161,195,376,no,1199,32,male,English,gc,No issues
33OOO72IVITRDB0DKIT1IH1HTX5CT8,4,8,2,All,black,271,151,144,140,129,147,159,114,265,no,1199,32,male,English,gc,No issues
33OOO72IVITRDB0DKIT1IH1HTX5CT8,4,9,1,All,white,390,151,151,273,150,140,168,387,630,no,813,32,male,English,gc,No issues
33OOO72IVITRDB0DKIT1IH1HTX5CT8,4,2,8,Some,white,298,161,140,147,134,154,159,420,299,yes,1056,32,male,English,gc,No issues
33OOO72IVITRDB0DKIT1IH1HTX5CT8,4,10,0,Some,white,249,161,140,155,150,133,146,417,311,yes,1080,32,male,English,gc,No issues
33OOO72IVITRDB0DKIT1IH1HTX5CT8,4,2,8,Most,black,487,183,162,143,164,169,412,345,597,yes,811,32,male,English,gc,No issues
33OOO72IVITRDB0DKIT1IH1HTX5CT8,4,5,5,All,black,353,171,171,295,181,154,186,196,664,no,1039,32,male,English,gc,No issues
33OOO72IVITRDB0DKIT1IH1HTX5CT8,4,9,1,Some,white,365,402,172,156,155,151,145,172,414,yes,891,32,male,English,gc,No issues
36U2A8VAG275DVBVM1XYEH64D8WKYI,5,8,2,Most,black,376,217,207,192,224,184,184,216,201,no,879,33,female,English,gc,
36U2A8VAG275DVBVM1XYEH64D8WKYI,5,2,8,Most,black,185,191,176,168,184,192,193,167,152,no,4752,33,female,English,gc,
36U2A8VAG275DVBVM1XYEH64D8WKYI,5,8,2,All,black,400,217,191,176,199,185,168,184,192,no,568,33,female,English,gc,
36U2A8VAG275DVBVM1XYEH64D8WKYI,5,4,6,All,white,392,176,184,160,177,167,192,184,194,no,622,33,female,English,gc,
36U2A8VAG275DVBVM1XYEH64D8WKYI,5,9,1,Some,white,185,191,184,192,161,175,160,192,241,no,6615,33,female,English,gc,
36U2A8VAG275DVBVM1XYEH64D8WKYI,5,10,0,Some,white,200,176,176,168,185,143,192,200,200,no,672,33,female,English,gc,
36U2A8VAG275DVBVM1XYEH64D8WKYI,5,7,3,Some,black,264,192,168,176,176,153,192,191,210,yes,630,33,female,English,gc,
